Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), Scale factor, Levels, Edge threshold, First level, Points in element, Patch size, Fast threshold
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 43, 43, 100, 12, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 191, 191, 100, 12, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 227, 182, 80.1762, 13, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 329, 316, 96.0486, 12, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 74, 68, 91.8919, 9, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 106, 89, 83.9623, 9, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 802, 799, 99.6259, 15, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 1000, 999, 99.9, 21, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 1000, 999, 99.9, 19, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 949, 937, 98.7355, 15, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 992, 992, 100, 16, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 1000, 995, 99.5, 18, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 1000, 978, 97.8, 16, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 362, 349, 96.4088, 11, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 456, 364, 79.8246, 11, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 365, 334, 91.5068, 11, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 940, 926, 98.5106, 16, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 1000, 999, 99.9, 19, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 888, 810, 91.2162, 14, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 577, 486, 84.2288, 12, 1.6, 6, 36, 0, 2, 36, 20
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 1000, 995, 99.5, 18, 1.6, 6, 36, 0, 2, 36, 20
