Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), Scale factor, Levels, Edge threshold, First level, Points in element, Patch size, Fast threshold
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,0, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,1, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,2, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,3, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,4, 0, 0, -1, 5, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,5, 2, 2, 100, 8, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,6, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,7, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,8, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,9, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,10, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,11, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,12, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,13, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,14, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,15, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,16, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,17, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,18, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,19, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,20, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,21, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,22, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,23, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,24, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,25, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,26, 0, 0, -1, 5, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,27, 0, 0, -1, 5, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,28, 0, 0, -1, 5, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,29, 1, 1, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,30, 3, 3, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,31, 2, 2, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,32, 0, 0, -1, 5, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,33, 0, 0, -1, 5, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,34, 6, 6, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,35, 2, 2, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,36, 2, 2, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,37, 1, 1, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,38, 2, 2, 100, 9, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,39, 0, 0, -1, 5, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,40, 6, 6, 100, 11, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,41, 57, 57, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,42, 56, 56, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,43, 20, 20, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,44, 5, 5, 100, 11, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,45, 3, 0, 0, 9, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,46, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,47, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,48, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,49, 2, 2, 100, 11, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,0, 0, 0, -1, 5, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,1, 1, 1, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,2, 1, 1, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,3, 1, 1, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,4, 1, 1, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,5, 5, 2, 40, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,6, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,7, 2, 2, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,8, 5, 5, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,9, 4, 2, 50, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,10, 1, 1, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,11, 4, 4, 100, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,12, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,13, 6, 0, 0, 12, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,14, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,15, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,16, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,17, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,18, 0, 0, -1, 4, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,19, 15, 0, 0, 11, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,20, 1, 1, 100, 11, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,21, 8, 2, 25, 11, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,22, 18, 18, 100, 11, 1.6, 6, 34, 0, 2, 34, 31
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,23, 52, 52, 100, 11, 1.6, 6, 34, 0, 2, 34, 31
