Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), Scale factor, Levels, Edge threshold, First level, Points in element, Patch size, Fast threshold
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,0, 2, 2, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,1, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,2, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,3, 1, 1, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,4, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,5, 15, 15, 100, 10, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,6, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,7, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,8, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,9, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,10, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,11, 1, 1, 100, 10, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,12, 9, 9, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,13, 3, 3, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,14, 1, 1, 100, 12, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,15, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,16, 0, 0, -1, 4, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,17, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,18, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,19, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,20, 1, 1, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,21, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,22, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,23, 1, 1, 100, 9, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,24, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,25, 1, 1, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,26, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,27, 1, 1, 100, 10, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,28, 6, 6, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,29, 12, 12, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,30, 13, 13, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,31, 9, 9, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,32, 1, 1, 100, 9, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,33, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,34, 18, 17, 94.4444, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,35, 15, 15, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,36, 40, 40, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,37, 25, 13, 52, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,38, 20, 20, 100, 10, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,39, 0, 0, -1, 5, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,40, 26, 26, 100, 13, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,41, 191, 191, 100, 14, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,42, 165, 165, 100, 14, 1.6, 6, 38, 0, 2, 38, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,43, 39, 39, 100, 10, 1.6, 6, 38, 0, 2, 38, 20
