Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), Scale factor, Levels, Edge threshold, First level, Points in element, Patch size, Fast threshold
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,0, 2, 2, 100, 11, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,1, 0, 0, -1, 4, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,2, 0, 0, -1, 4, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,3, 1, 1, 100, 12, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,4, 0, 0, -1, 4, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,5, 17, 17, 100, 8, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,6, 0, 0, -1, 4, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,7, 0, 0, -1, 4, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,8, 0, 0, -1, 4, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,9, 2, 2, 100, 8, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,10, 0, 0, -1, 4, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,11, 3, 3, 100, 8, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,12, 14, 14, 100, 11, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,13, 5, 5, 100, 11, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,14, 3, 1, 33.3333, 8, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,15, 1, 1, 100, 8, 1.6, 6, 11, 0, 2, 11, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,16, 0, 0, -1, 4, 1.6, 6, 11, 0, 2, 11, 20
