Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), Scale factor, Levels, Edge threshold, First level, Points in element, Patch size, Fast threshold
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,0, 1, 1, 100, 12, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,1, 0, 0, -1, 5, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,2, 0, 0, -1, 5, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,3, 0, 0, -1, 5, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,4, 0, 0, -1, 5, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,5, 12, 12, 100, 9, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,6, 0, 0, -1, 4, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,7, 0, 0, -1, 4, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,8, 0, 0, -1, 4, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,9, 0, 0, -1, 4, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,10, 0, 0, -1, 4, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,11, 0, 0, -1, 4, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,12, 7, 7, 100, 12, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,13, 1, 1, 100, 12, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,14, 0, 0, -1, 4, 1.6, 6, 49, 0, 2, 31, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,15, 0, 0, -1, 4, 1.6, 6, 49, 0, 2, 31, 20
