Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), Scale factor, Levels, Edge threshold, First level, Points in element, Patch size, Fast threshold
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,0, 2, 2, 100, 12, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,1, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,2, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,3, 1, 1, 100, 13, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,4, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,5, 14, 14, 100, 10, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,6, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,7, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,8, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,9, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,10, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,11, 1, 1, 100, 13, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,12, 9, 9, 100, 13, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,13, 1, 1, 100, 13, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,14, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,15, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,16, 0, 0, -1, 4, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,17, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,18, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,19, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,20, 1, 1, 100, 13, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,21, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,22, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,23, 1, 1, 100, 9, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,24, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,25, 1, 1, 100, 10, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,26, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,27, 1, 1, 100, 10, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,28, 5, 5, 100, 10, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,29, 12, 12, 100, 13, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,30, 12, 12, 100, 10, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,31, 9, 9, 100, 13, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,32, 1, 1, 100, 10, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,33, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,34, 16, 15, 93.75, 9, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,35, 13, 13, 100, 13, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,36, 37, 37, 100, 13, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,37, 24, 12, 50, 13, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,38, 20, 20, 100, 9, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,39, 0, 0, -1, 5, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,40, 22, 22, 100, 14, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,41, 181, 181, 100, 11, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,42, 158, 158, 100, 11, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,43, 35, 35, 100, 10, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,44, 35, 34, 97.1429, 10, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,45, 8, 0, 0, 10, 1.6, 6, 41, 0, 2, 41, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,46, 3, 3, 100, 10, 1.6, 6, 41, 0, 2, 41, 20
