Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), Scale factor, Levels, Edge threshold, First level, Points in element, Patch size, Fast threshold
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,0, 1, 1, 100, 17, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,1, 0, 0, -1, 7, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,2, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,3, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,4, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,5, 10, 10, 100, 14, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,6, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,7, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,8, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,9, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,10, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,11, 0, 0, -1, 5, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,12, 6, 6, 100, 14, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,13, 1, 1, 100, 15, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,14, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,15, 0, 0, -1, 7, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,16, 0, 0, -1, 7, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,17, 0, 0, -1, 5, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,18, 0, 0, -1, 5, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,19, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,20, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,21, 0, 0, -1, 6, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,22, 0, 0, -1, 5, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,23, 0, 0, -1, 5, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,24, 0, 0, -1, 5, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,25, 1, 1, 100, 10, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,26, 0, 0, -1, 5, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,27, 1, 1, 100, 10, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,28, 5, 5, 100, 10, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,29, 9, 9, 100, 14, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,30, 9, 9, 100, 10, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,31, 6, 6, 100, 14, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,32, 1, 1, 100, 10, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,33, 0, 0, -1, 5, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,34, 13, 13, 100, 10, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,35, 8, 8, 100, 13, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,36, 24, 24, 100, 14, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,37, 14, 6, 42.8571, 15, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,38, 14, 14, 100, 11, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,39, 0, 0, -1, 5, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,40, 12, 12, 100, 13, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,41, 127, 127, 100, 12, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,42, 112, 112, 100, 12, 1.6, 6, 55, 0, 2, 55, 20
../Data/Sole_Pillar_Images/Sole_Pillar_Images_Video.avi,43, 27, 27, 100, 11, 1.6, 6, 55, 0, 2, 55, 20
